$
$ANSA_VERSION;24.1.2;
$
$
$ file created by  A N S A  Wed Oct  1 13:35:03 2025
CQUAD4       369       2     443     437     446     452
CQUAD4       370       2     445     440     448     453
CQUAD4       371       2     446     438     447     454
CQUAD4       372       2     455     450     451     456
CQUAD4       373       2     447     441     449     457
CQUAD4       374       2     448     443     452     458
CQUAD4       375       2     451     445     453     459
CQUAD4       376       2     460     455     456     461
CQUAD4       377       2     452     446     454     462
CQUAD4       378       2     453     448     458     463
CQUAD4       379       2     454     447     457     464
CQUAD4       380       2     465     460     461     466
CQUAD4       381       2     456     451     459     467
CQUAD4       382       2     458     452     462     468
CQUAD4       383       2     469     465     466     470
CQUAD4       384       2     459     453     463     471
CQUAD4       385       2     461     456     467     472
CQUAD4       386       2     462     454     464     473
CQUAD4       387       2     474     469     470     475
CQUAD4       388       2     463     458     468     476
CQUAD4       389       2     466     461     472     477
CQUAD4       390       2     478     474     475     479
CQUAD4       391       2     467     459     471     480
CQUAD4       392       2     481     482     483     484
CQUAD4       393       2     485     478     479     486
CQUAD4       394       2     468     462     473     487
CQUAD4       395       2     482     488     489     483
CQUAD4       396       2     470     466     477     490
CQUAD4       397       2     471     463     476     491
CQUAD4       398       2     492     485     486     493
CQUAD4       399       2     472     467     480     494
CQUAD4       400       2     488     495     496     489
CQUAD4       401       2     497     492     493     498
CQUAD4       402       2     495     499     500     496
CQUAD4       403       2     475     470     490     501
CQUAD4       404       2     502     497     498     503
CQUAD4       405       2     499     504     505     500
CQUAD4       406       2     506     502     503     507
CQUAD4       407       2     504     508     509     505
CQUAD4       408       2     508     506     507     509
CQUAD4       409       2     476     468     487     510
CQUAD4       410       2     477     472     494     511
CQUAD4       411       2     479     475     501     512
CQUAD4       412       2     480     471     491     513
CQUAD4       413       2     484     483     514     515
CQUAD4       414       2     486     479     512     516
CQUAD4       415       2     483     489     517     514
CQUAD4       416       2     490     477     511     518
CQUAD4       417       2     491     476     510     519
CQUAD4       418       2     493     486     516     520
CQUAD4       419       2     494     480     513     521
CQUAD4       420       2     489     496     522     517
CQUAD4       421       2     498     493     520     523
CQUAD4       422       2     496     500     524     522
CQUAD4       423       2     501     490     518     525
CQUAD4       424       2     503     498     523     526
CQUAD4       425       2     500     505     527     524
CQUAD4       426       2     507     503     526     528
CQUAD4       427       2     505     509     529     527
CQUAD4       428       2     509     507     528     529
CQUAD4       429       2     511     494     521     530
CQUAD4       430       2     512     501     525     531
CQUAD4       431       2     513     491     519     532
CQUAD4       432       2     515     514     533     534
CQUAD4       433       2     516     512     531     535
CQUAD4       434       2     514     517     536     533
CQUAD4       435       2     518     511     530     537
CQUAD4       436       2     520     516     535     538
CQUAD4       437       2     521     513     532     539
CQUAD4       438       2     517     522     540     536
CQUAD4       439       2     523     520     538     541
CQUAD4       440       2     522     524     542     540
CQUAD4       441       2     525     518     537     543
CQUAD4       442       2     526     523     541     544
CQUAD4       443       2     524     527     545     542
CQUAD4       444       2     528     526     544     546
CQUAD4       445       2     527     529     547     545
CQUAD4       446       2     529     528     546     547
CQUAD4       447       2     530     521     539     548
CQUAD4       448       2     531     525     543     549
CQUAD4       449       2     534     533     550     551
CQUAD4       450       2     535     531     549     552
CQUAD4       451       2     533     536     553     550
CQUAD4       452       2     537     530     548     554
CQUAD4       453       2     538     535     552     555
CQUAD4       454       2     536     540     556     553
CQUAD4       455       2     541     538     555     557
CQUAD4       456       2     540     542     558     556
CQUAD4       457       2     543     537     554     559
CQUAD4       458       2     544     541     557     560
CQUAD4       459       2     542     545     561     558
CQUAD4       460       2     546     544     560     562
CQUAD4       461       2     545     547     563     561
CQUAD4       462       2     547     546     562     563
CQUAD4       463       2     549     543     559     564
CQUAD4       464       2     551     550     565     566
CQUAD4       465       2     552     549     564     567
CQUAD4       466       2     550     553     568     565
CQUAD4       467       2     555     552     567     569
CQUAD4       468       2     553     556     570     568
CQUAD4       469       2     557     555     569     571
CQUAD4       470       2     556     558     572     570
CQUAD4       471       2     560     557     571     573
CQUAD4       472       2     558     561     574     572
CQUAD4       473       2     562     560     573     575
CQUAD4       474       2     561     563     576     574
CQUAD4       475       2     563     562     575     576
CQUAD4       476       1     577     578     579     580
CQUAD4       477       1     581     577     580     582
CQUAD4       478       1     578     583     584     579
CQUAD4       479       1     585     581     582     586
CQUAD4       480       1     583     587     588     584
CQUAD4       481       1     589     585     586     590
CQUAD4       482       1     587     591     592     588
CQUAD4       483       1     593     589     590     594
CQUAD4       484       1     591     595     596     592
CQUAD4       485       1     597     593     594     598
CQUAD4       486       1     595     599     600     596
CQUAD4       487       1       2     597     598       3
CQUAD4       488       1     599     601     602     600
CQUAD4       489       1     580     579     603     604
CQUAD4       490       1     582     580     604     605
CQUAD4       491       1     579     584     606     603
CQUAD4       492       1     586     582     605     607
CQUAD4       493       1     584     588     608     606
CQUAD4       494       1     601     609     610     602
CQUAD4       495       1     590     586     607     611
CQUAD4       496       1     588     592     612     608
CQUAD4       497       1     594     590     611     613
CQUAD4       498       1     592     596     614     612
CQUAD4       499       1     609     615     616     610
CQUAD4       500       1     598     594     613     617
CQUAD4       501       1     596     600     618     614
CQUAD4       502       1       3     598     617       9
CQUAD4       503       1     600     602     619     618
CQUAD4       504       1     615     620     621     616
CQUAD4       505       1     604     603     622     623
CQUAD4       506       1     605     604     623     624
CQUAD4       507       1     603     606     625     622
CQUAD4       508       1     607     605     624     626
CQUAD4       509       1     606     608     627     625
CQUAD4       510       1     602     610     628     619
CQUAD4       511       1     611     607     626     629
CQUAD4       512       1     608     612     630     627
CQUAD4       513       1     613     611     629     631
CQUAD4       514       1     620     632     633     621
CQUAD4       515       1     612     614     634     630
CQUAD4       516       1     610     616     635     628
CQUAD4       517       1     617     613     631     636
CQUAD4       518       1     614     618     637     634
CQUAD4       519       1       9     617     636      17
CQUAD4       520       1     632     638     639     633
CQUAD4       521       1     618     619     640     637
CQUAD4       522       1     616     621     641     635
CQUAD4       523       1     623     622     642     643
CQUAD4       524       1     624     623     643     644
CQUAD4       525       1     622     625     645     642
CQUAD4       526       1     626     624     644     646
CQUAD4       527       1     625     627     647     645
CQUAD4       528       1     619     628     648     640
CQUAD4       529       1     629     626     646     649
CQUAD4       530       1     627     630     650     647
CQUAD4       531       1     631     629     649     651
CQUAD4       532       1     621     633     652     641
CQUAD4       533       1     630     634     653     650
CQUAD4       534       1     638     654     655     639
CQUAD4       535       1     628     635     656     648
CQUAD4       536       1     636     631     651     657
CQUAD4       537       1     634     637     658     653
CQUAD4       538       1      17     636     657      27
CQUAD4       539       1     633     639     659     652
CQUAD4       540       1     637     640     660     658
CQUAD4       541       1     635     641     661     656
CQUAD4       542       1     654     662     663     655
CQUAD4       543       1     643     642     664     665
CQUAD4       544       1     644     643     665     666
CQUAD4       545       1     642     645     667     664
CQUAD4       546       1     646     644     666     668
CQUAD4       547       1     645     647     669     667
CQUAD4       548       1     640     648     670     660
CQUAD4       549       1     649     646     668     671
CQUAD4       550       1     647     650     672     669
CQUAD4       551       1     651     649     671     673
CQUAD4       552       1     641     652     674     661
CQUAD4       553       1     650     653     675     672
CQUAD4       554       1     639     655     676     659
CQUAD4       555       1     648     656     677     670
CQUAD4       556       1     657     651     673     678
CQUAD4       557       1     662     679     680     663
CQUAD4       558       1     653     658     681     675
CQUAD4       559       1      27     657     678      39
CQUAD4       560       1     652     659     682     674
CQUAD4       561       1     658     660     683     681
CQUAD4       562       1     656     661     684     677
CQUAD4       563       1     655     663     685     676
CQUAD4       564       1     660     670     686     683
CQUAD4       565       1     679     687     688     680
CQUAD4       566       1     661     674     689     684
CQUAD4       567       1     659     676     690     682
CQUAD4       568       1     670     677     691     686
CQUAD4       569       1     663     680     692     685
CQUAD4       570       1     674     682     693     689
CQUAD4       571       1     677     684     694     691
CQUAD4       572       1     687     695     696     688
CQUAD4       573       1     676     685     697     690
CQUAD4       574       1     680     688     698     692
CQUAD4       575       1     684     689     699     694
CQUAD4       576       1     682     690     700     693
CQUAD4       577       1     685     692     701     697
CQUAD4       578       1     695     702     703     696
CQUAD4       579       1     689     693     704     699
CQUAD4       580       1     688     696     705     698
CQUAD4       581       1     690     697     706     700
CQUAD4       582       1     692     698     707     701
CQUAD4       583       1     693     700     708     704
CQUAD4       584       1     702     709     710     703
CQUAD4       585       1     697     701     711     706
CQUAD4       586       1     696     703     712     705
CQUAD4       587       1     698     705     713     707
CQUAD4       588       1     700     706     714     708
CQUAD4       589       1     701     707     715     711
CQUAD4       590       1     709     716     717     710
CQUAD4       591       1     703     710     718     712
CQUAD4       592       1     706     711     719     714
CQUAD4       593       1     705     712     720     713
CQUAD4       594       1     707     713     721     715
CQUAD4       595       1     716     722     723     717
CQUAD4       596       1     711     715     724     719
CQUAD4       597       1     710     717     725     718
CQUAD4       598       1     712     718     726     720
CQUAD4       599       1     713     720     727     721
CQUAD4       600       1     715     721     728     724
CQUAD4       601       1     722     729     730     723
CQUAD4       602       1     717     723     731     725
CQUAD4       603       1     718     725     732     726
CQUAD4       604       1     720     726     733     727
CQUAD4       605       1     721     727     734     728
CQUAD4       606       1     729     735     736     730
CQUAD4       607       1     723     730     737     731
CQUAD4       608       1     725     731     738     732
CQUAD4       609       1     726     732     739     733
CQUAD4       610       1     727     733     740     734
CQUAD4       611       1     735     741     742     736
CQUAD4       612       1     730     736     743     737
CQUAD4       613       1     731     737     744     738
CQUAD4       614       1     732     738     745     739
CQUAD4       615       1     733     739     746     740
CQUAD4       616       1     741     747     748     742
CQUAD4       617       1     736     742     749     743
CQUAD4       618       1     737     743     750     744
CQUAD4       619       1     738     744     751     745
CQUAD4       620       1     739     745     752     746
CQUAD4       621       1     742     748     753     749
CQUAD4       622       1     743     749     754     750
CQUAD4       623       1     747     755     756     748
CQUAD4       624       1     744     750     757     751
CQUAD4       625       1     745     751     758     752
CQUAD4       626       1     749     753     759     754
CQUAD4       627       1     750     754     760     757
CQUAD4       628       1     748     756     761     753
CQUAD4       629       1     751     757     762     758
CQUAD4       630       1     755     763     764     756
CQUAD4       631       1     754     759     765     760
CQUAD4       632       1     757     760     766     762
CQUAD4       633       1     753     761     767     759
CQUAD4       634       1     756     764     768     761
CQUAD4       635       1     763     769     770     764
CQUAD4       636       1     760     765     771     766
CQUAD4       637       1     759     767     772     765
CQUAD4       638       1     761     768     773     767
CQUAD4       639       1     764     770     774     768
CQUAD4       640       1     769     775     776     770
CQUAD4       641       1     765     772     777     771
CQUAD4       642       1     767     773     778     772
CQUAD4       643       1     768     774     779     773
CQUAD4       644       1     770     776     780     774
CQUAD4       645       1     775     781     782     776
CQUAD4       646       1     772     778     783     777
CQUAD4       647       1     773     779     784     778
CQUAD4       648       1     774     780     785     779
CQUAD4       649       1     776     782     786     780
CQUAD4       650       1     781     787     788     782
CQUAD4       651       1     778     784     789     783
CQUAD4       652       1     779     785     790     784
CQUAD4       653       1     780     786     791     785
CQUAD4       654       1     782     788     792     786
CQUAD4       655       1     787     793     794     788
CQUAD4       656       1     784     790     795     789
CQUAD4       657       1     785     791     796     790
CQUAD4       658       1     786     792     797     791
CQUAD4       659       1     788     794     798     792
CQUAD4       660       1     793     799     800     794
CQUAD4       661       1     790     796     801     795
CQUAD4       662       1     791     797     802     796
CQUAD4       663       1     792     798     803     797
CQUAD4       664       1     794     800     804     798
CQUAD4       665       1     799     805     806     800
CQUAD4       666       1     796     802     807     801
CQUAD4       667       1     797     803     808     802
CQUAD4       668       1     798     804     809     803
CQUAD4       669       1     800     806     810     804
CQUAD4       670       1     805     811     812     806
CQUAD4       671       1     802     808     813     807
CQUAD4       672       1     803     809     814     808
CQUAD4       673       1     804     810     815     809
CQUAD4       674       1     806     812     816     810
CQUAD4       675       1     811     817     818     812
CQUAD4       676       1     808     814     819     813
CQUAD4       677       1     809     815     820     814
CQUAD4       678       1     810     816     821     815
CQUAD4       679       1     812     818     822     816
CQUAD4       680       1     817     823     824     818
CQUAD4       681       1     814     820     825     819
CQUAD4       682       1     815     821     826     820
CQUAD4       683       1     816     822     827     821
CQUAD4       684       1     818     824     828     822
CQUAD4       685       1     823     829     830     824
CQUAD4       686       1     820     826     831     825
CQUAD4       687       1     821     827     832     826
CQUAD4       688       1     822     828     833     827
CQUAD4       689       1     824     830     834     828
CQUAD4       690       1     829     835     836     830
CQUAD4       691       1     826     832     837     831
CQUAD4       692       1     827     833     838     832
CQUAD4       693       1     828     834     839     833
CQUAD4       694       1     830     836     840     834
CQUAD4       695       1     832     838     841     837
CQUAD4       696       1     835     842     843     836
CQUAD4       697       1     833     839     844     838
CQUAD4       698       1     834     840     845     839
CQUAD4       699       1     836     843     846     840
CQUAD4       700       1     838     844     847     841
CQUAD4       701       1     842     848     849     843
CQUAD4       702       1     839     845     850     844
CQUAD4       703       1     840     846     851     845
CQUAD4       704       1     843     849     852     846
CQUAD4       705       1     844     850     853     847
CQUAD4       706       1     848     854     855     849
CQUAD4       707       1     845     851     856     850
CQUAD4       708       1     846     852     857     851
CQUAD4       709       1     849     855     858     852
CQUAD4       710       1     850     856     859     853
CQUAD4       711       1     854     860     861     855
CQUAD4       712       1     851     857     862     856
CQUAD4       713       1     852     858     863     857
CQUAD4       714       1     855     861     864     858
CQUAD4       715       1     856     862     865     859
CQUAD4       716       1     860     866     867     861
CQUAD4       717       1     857     863     868     862
CQUAD4       718       1     858     864     869     863
CQUAD4       719       1     861     867     870     864
CQUAD4       720       1     862     868     871     865
CQUAD4       721       1     866     872     873     867
CQUAD4       722       1     863     869     874     868
CQUAD4       723       1     864     870     875     869
CQUAD4       724       1     867     873     876     870
CQUAD4       725       1     868     874     877     871
CQUAD4       726       1     872     878     879     873
CQUAD4       727       1     869     875     880     874
CQUAD4       728       1     870     876     881     875
CQUAD4       729       1     873     879     882     876
CQUAD4       730       1     874     880     883     877
CQUAD4       731       1     878     884     885     879
CQUAD4       732       1     875     881     886     880
CQUAD4       733       1     876     882     887     881
CQUAD4       734       1     879     885     888     882
CQUAD4       735       1     880     886     889     883
CQUAD4       736       1     884     890     891     885
CQUAD4       737       1     881     887     892     886
CQUAD4       738       1     882     888     893     887
CQUAD4       739       1     885     891     894     888
CQUAD4       740       1     886     892     895     889
CQUAD4       741       1     890     896     897     891
CQUAD4       742       1     887     893     898     892
CQUAD4       743       1     888     894     899     893
CQUAD4       744       1     891     897     900     894
CQUAD4       745       1     892     898     901     895
CQUAD4       746       1     896     902     903     897
CQUAD4       747       1     893     899     904     898
CQUAD4       748       1     894     900     905     899
CQUAD4       749       1     897     903     906     900
CQUAD4       750       1     898     904     907     901
CQUAD4       751       1     902     908     909     903
CQUAD4       752       1     899     905     910     904
CQUAD4       753       1     900     906     911     905
CQUAD4       754       1     903     909     912     906
CQUAD4       755       1     904     910     913     907
CQUAD4       756       1     908     914     915     909
CQUAD4       757       1     905     911     916     910
CQUAD4       758       1     906     912     917     911
CQUAD4       759       1     909     915     918     912
CQUAD4       760       1     910     916     919     913
CQUAD4       761       1     914     920     921     915
CQUAD4       762       1     911     917     922     916
CQUAD4       763       1     912     918     923     917
CQUAD4       764       1     915     921     924     918
CQUAD4       765       1     916     922     925     919
CQUAD4       766       1     920     926     927     921
CQUAD4       767       1     917     923     928     922
CQUAD4       768       1     918     924     929     923
CQUAD4       769       1     921     927     930     924
CQUAD4       770       1     922     928     931     925
CQUAD4       771       1     926     932     933     927
CQUAD4       772       1     923     929     934     928
CQUAD4       773       1     924     930     935     929
CQUAD4       774       1     927     933     936     930
CQUAD4       775       1     928     934     937     931
CQUAD4       776       1     932     938     939     933
CQUAD4       777       1     929     935     940     934
CQUAD4       778       1     930     936     941     935
CQUAD4       779       1     933     939     942     936
CQUAD4       780       1     934     940     943     937
CQUAD4       781       1     938     944     945     939
CQUAD4       782       1     935     941     946     940
CQUAD4       783       1     936     942     947     941
CQUAD4       784       1     939     945     948     942
CQUAD4       785       1     940     946     949     943
CQUAD4       786       1     944     950     951     945
CQUAD4       787       1     941     947     952     946
CQUAD4       788       1     942     948     953     947
CQUAD4       789       1     945     951     954     948
CQUAD4       790       1     946     952     955     949
CQUAD4       791       1     950     956     957     951
CQUAD4       792       1     947     953     958     952
CQUAD4       793       1     948     954     959     953
CQUAD4       794       1     951     957     960     954
CQUAD4       795       1     952     958     961     955
CQUAD4       796       1     956     962     963     957
CQUAD4       797       1     953     959     964     958
CQUAD4       798       1     954     960     965     959
CQUAD4       799       1     957     963     966     960
CQUAD4       800       1     962     967     968     963
CQUAD4       801       1     958     964     969     961
CQUAD4       802       1     959     965     970     964
CQUAD4       803       1     960     966     971     965
CQUAD4       804       1     963     968     972     966
CQUAD4       805       1     967     973     974     968
CQUAD4       806       1     964     970     975     969
CQUAD4       807       1     965     971     976     970
CQUAD4       808       1     966     972     977     971
CQUAD4       809       1     968     974     978     972
CQUAD4       810       1     973     979     980     974
CQUAD4       811       1     970     976     981     975
CQUAD4       812       1     971     977     982     976
CQUAD4       813       1     972     978     983     977
CQUAD4       814       1     974     980     984     978
CQUAD4       815       1     979     985     986     980
CQUAD4       816       1     976     982     987     981
CQUAD4       817       1     977     983     988     982
CQUAD4       818       1     978     984     989     983
CQUAD4       819       1     980     986     990     984
CQUAD4       820       1     985     991     992     986
CQUAD4       821       1     982     988     993     987
CQUAD4       822       1     983     989     994     988
CQUAD4       823       1     984     990     995     989
CQUAD4       824       1     986     992     996     990
CQUAD4       825       1     991     997     998     992
CQUAD4       826       1     988     994     999     993
CQUAD4       827       1     989     995    1000     994
CQUAD4       828       1     990     996    1001     995
CQUAD4       829       1     992     998    1002     996
CQUAD4       830       1     997    1003    1004     998
CQUAD4       831       1     994    1000    1005     999
CQUAD4       832       1     995    1001    1006    1000
CQUAD4       833       1     996    1002    1007    1001
CQUAD4       834       1     998    1004    1008    1002
CQUAD4       835       1    1003    1009    1010    1004
CQUAD4       836       1    1000    1006    1011    1005
CQUAD4       837       1    1001    1007    1012    1006
CQUAD4       838       1    1002    1008    1013    1007
CQUAD4       839       1    1004    1010    1014    1008
CQUAD4       840       1    1009    1015    1016    1010
CQUAD4       841       1    1006    1012    1017    1011
CQUAD4       842       1    1007    1013    1018    1012
CQUAD4       843       1    1008    1014    1019    1013
CQUAD4       844       1    1010    1016    1020    1014
CQUAD4       845       1    1015    1021    1022    1016
CQUAD4       846       1    1012    1018    1023    1017
CQUAD4       847       1    1013    1019    1024    1018
CQUAD4       848       1    1014    1020    1025    1019
CQUAD4       849       1    1016    1022    1026    1020
CQUAD4       850       1    1021    1027    1028    1022
CQUAD4       851       1    1018    1024    1029    1023
CQUAD4       852       1    1019    1025    1030    1024
CQUAD4       853       1    1020    1026    1031    1025
CQUAD4       854       1    1022    1028    1032    1026
CQUAD4       855       1    1027    1033    1034    1028
CQUAD4       856       1    1024    1030    1035    1029
CQUAD4       857       1    1025    1031    1036    1030
CQUAD4       858       1    1026    1032    1037    1031
CQUAD4       859       1    1033    1038    1039    1034
CQUAD4       860       1    1028    1034    1040    1032
CQUAD4       861       1    1030    1036    1041    1035
CQUAD4       862       1    1038    1042    1043    1039
CQUAD4       863       1    1031    1037    1044    1036
CQUAD4       864       1    1034    1039    1045    1040
CQUAD4       865       1    1032    1040    1046    1037
CQUAD4       866       1    1042    1047    1048    1043
CQUAD4       867       1    1039    1043    1049    1045
CQUAD4       868       1    1036    1044    1050    1041
CQUAD4       869       1    1040    1045    1051    1046
CQUAD4       870       1    1037    1046    1052    1044
CQUAD4       871       1    1047    1053    1054    1048
CQUAD4       872       1    1043    1048    1055    1049
CQUAD4       873       1    1045    1049    1056    1051
CQUAD4       874       1    1046    1051    1057    1052
CQUAD4       875       1    1044    1052    1058    1050
CQUAD4       876       1    1053    1059    1060    1054
CQUAD4       877       1    1048    1054    1061    1055
CQUAD4       878       1    1049    1055    1062    1056
CQUAD4       879       1    1051    1056    1063    1057
CQUAD4       880       1    1052    1057    1064    1058
CQUAD4       881       1    1059    1065    1066    1060
CQUAD4       882       1    1054    1060    1067    1061
CQUAD4       883       1    1055    1061    1068    1062
CQUAD4       884       1    1056    1062    1069    1063
CQUAD4       885       1    1057    1063    1070    1064
CQUAD4       886       1    1065    1071    1072    1066
CQUAD4       887       1    1060    1066    1073    1067
CQUAD4       888       1    1061    1067    1074    1068
CQUAD4       889       1    1062    1068    1075    1069
CQUAD4       890       1    1063    1069    1076    1070
CQUAD4       891       1    1071    1077    1078    1072
CQUAD4       892       1    1066    1072    1079    1073
CQUAD4       893       1    1067    1073    1080    1074
CQUAD4       894       1    1068    1074    1081    1075
CQUAD4       895       1    1077    1082    1083    1078
CQUAD4       896       1    1069    1075    1084    1076
CQUAD4       897       1    1072    1078    1085    1079
CQUAD4       898       1    1073    1079    1086    1080
CQUAD4       899       1    1082    1087    1088    1083
CQUAD4       900       1    1074    1080    1089    1081
CQUAD4       901       1    1075    1081    1090    1084
CQUAD4       902       1    1078    1083    1091    1085
CQUAD4       903       1    1087    1092    1093    1088
CQUAD4       904       1    1079    1085    1094    1086
CQUAD4       905       1    1080    1086    1095    1089
CQUAD4       906       1    1083    1088    1096    1091
CQUAD4       907       1    1081    1089    1097    1090
CQUAD4       908       1    1092    1098    1099    1093
CQUAD4       909       1    1085    1091    1100    1094
CQUAD4       910       1    1088    1093    1101    1096
CQUAD4       911       1    1086    1094    1102    1095
CQUAD4       912       1    1098    1103    1104    1099
CQUAD4       913       1    1089    1095    1105    1097
CQUAD4       914       1    1091    1096    1106    1100
CQUAD4       915       1    1093    1099    1107    1101
CQUAD4       916       1    1103    1108    1109    1104
CQUAD4       917       1    1094    1100    1110    1102
CQUAD4       918       1    1108    1111    1112    1109
CQUAD4       919       1    1096    1101    1113    1106
CQUAD4       920       1    1095    1102    1114    1105
CQUAD4       921       1    1099    1104    1115    1107
CQUAD4       922       1    1111    1116    1117    1112
CQUAD4       923       1    1100    1106    1118    1110
CQUAD4       924       1    1101    1107    1119    1113
CQUAD4       925       1    1104    1109    1120    1115
CQUAD4       926       1    1116     481     484    1117
CQUAD4       927       1    1102    1110    1121    1114
CQUAD4       928       1    1109    1112    1122    1120
CQUAD4       929       1    1106    1113    1123    1118
CQUAD4       930       1    1107    1115    1124    1119
CQUAD4       931       1    1112    1117    1125    1122
CQUAD4       932       1    1110    1118    1126    1121
CQUAD4       933       1    1113    1119    1127    1123
CQUAD4       934       1    1115    1120    1128    1124
CQUAD4       935       1    1117     484     515    1125
CQUAD4       936       1    1120    1122    1129    1128
CQUAD4       937       1    1118    1123    1130    1126
CQUAD4       938       1    1119    1124    1131    1127
CQUAD4       939       1    1122    1125    1132    1129
CQUAD4       940       1    1123    1127    1133    1130
CQUAD4       941       1    1124    1128    1134    1131
CQUAD4       942       1    1125     515     534    1132
CQUAD4       943       1    1128    1129    1135    1134
CQUAD4       944       1    1127    1131    1136    1133
CQUAD4       945       1    1129    1132    1137    1135
CQUAD4       946       1    1131    1134    1138    1136
CQUAD4       947       1    1132     534     551    1137
CQUAD4       948       1    1134    1135    1139    1138
CQUAD4       949       1    1135    1137    1140    1139
CQUAD4       950       1    1137     551     566    1140
PSHELL         1       1      3.       1      1.       1                +000083E
+000083E
PSHELL         2       2      1.       2      1.       2                +0000840
+0000840
$ANSA_COLOR;1;PSHELL;.847058832645416;.192156866192818;.674509823322296;1.;
$ANSA_COLOR;2;PSHELL;.556862771511078;.580392181873322;.925490200519562;1.;
$ANSA_COLOR;1;MAT1;.556862771511078;.580392181873322;.925490200519562;1.;
$ANSA_COLOR;2;MAT1;.843137264251709;.090196080505848;.156862750649452;1.;
$ANSA_NAME_COMMENT;1;MAT1;Default MAT1 Material;;NO;NO;NO;
$ANSA_NAME_COMMENT;2;MAT1;Default MAT1 Material;;NO;NO;NO;
$ANSA_NAME_COMMENT;1;PSHELL;top;;NO;NO;NO;NO;
$ANSA_NAME_COMMENT;2;PSHELL;other;;NO;NO;NO;NO;
$ANSA_USER_ATTRIBUTES;PSHELL;User/cad_material;TEXT;RW;YES;;;
$ANSA_USER_ATTRIBUTES;PSHELL;User/cad_thickness;TEXT;RW;YES;;;
$ANSA_PART;PART;ID;1;NAME;Untitled;BELONGS_HERE;YES;STUDY_VERSION;0;PID_OFFSET;0
$;COLOR;142;148;236;0;IS_COLOR_ACTIVE;1;PART_TYPE;Undefined;ATTRIBUTES;2;DM/File
$ Type;ANSA;DM/Status;WIP;CONTAINS;PSHELL;1-2;
ENDDATA
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
