$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
GRID*               1310               0-5.021558335E+024.7384816842E+02+
*       -5.000000000E+02               0
GRID*               1311               0-4.567476928E+025.1908914363E+02+
*       -5.000000000E+02               0
GRID*               1312               0-4.113631938E+025.6146588967E+02+
*       -5.000000000E+02               0
GRID*               1313               0-3.664037172E+025.9403546856E+02+
*       -5.000000000E+02               0
GRID*               1314               0-3.123906232E+026.0867902149E+02+
*       -5.000000000E+02               0
GRID*               1315               0-2.484861346E+026.1712649512E+02+
*       -5.000000000E+02               0
GRID*               1316               0-1.763838920E+026.2227032643E+02+
*       -5.000000000E+02               0
GRID*               1317               0-9.840683860E+016.2657052220E+02+
*       -5.000000000E+02               0
GRID*               1318               0-2.178910315E+016.3609040516E+02+
*       -5.000000000E+02               0
GRID*               1319               05.1703075770E+016.3722670522E+02+
*       -5.000000000E+02               0
GRID*               1320               01.2357813044E+026.3311671590E+02+
*       -5.000000000E+02               0
GRID*               1321               01.9276214116E+026.2302574044E+02+
*       -5.000000000E+02               0
GRID*               1322               02.5963362954E+026.0302335942E+02+
*       -5.000000000E+02               0
GRID*               1323               03.2603866040E+025.7728449468E+02+
*       -5.000000000E+02               0
GRID*               1324               03.9062510083E+025.4887303535E+02+
*       -5.000000000E+02               0
GRID*               1325               04.5057845604E+025.1939088645E+02+
*       -5.000000000E+02               0
GRID*               1326               05.0266868215E+024.8911490679E+02+
*       -5.000000000E+02               0
GRID*               1327               05.4356694692E+024.5619197262E+02+
*       -5.000000000E+02               0
GRID*               1328               05.6951546473E+024.1072399782E+02+
*       -5.000000000E+02               0
GRID*               1329               05.9089233942E+023.5502784413E+02+
*       -5.000000000E+02               0
GRID*               1330               06.0978910061E+022.9207526953E+02+
*       -5.000000000E+02               0
GRID*               1331               06.2615129868E+022.2471202088E+02+
*       -5.000000000E+02               0
GRID*               1332               06.3894237949E+021.5520411538E+02+
*       -5.000000000E+02               0
GRID*               1333               06.4653006403E+028.4863132796E+01+
*       -5.000000000E+02               0
GRID*               1334               05.7689294695E+021.7743163092E+01+
*       -5.000000000E+02               0
GRID*               1335               05.7117675039E+02-4.871281441E+01+
*       -5.000000000E+02               0
GRID*               1336               05.6152262253E+02-1.153664257E+02+
*       -5.000000000E+02               0
GRID*               1337               05.4762320169E+02-1.811182238E+02+
*       -5.000000000E+02               0
GRID*               1338               05.3077566575E+02-2.448048445E+02+
*       -5.000000000E+02               0
GRID*               1339               05.1165947208E+02-3.040550944E+02+
*       -5.000000000E+02               0
GRID*               1340               04.8839236665E+02-3.558225043E+02+
*       -5.000000000E+02               0
GRID*               1341               04.4942453270E+02-3.984945142E+02+
*       -5.000000000E+02               0
GRID*               1342               04.0113920804E+02-4.465538217E+02+
*       -5.000000000E+02               0
GRID*               1343               03.6495936598E+02-5.019638152E+02+
*       -5.000000000E+02               0
GRID*               1344               03.4457427030E+02-5.445410424E+02+
*       -5.000000000E+02               0
GRID*               1345               02.9770499772E+02-5.487590423E+02+
*       -5.000000000E+02               0
GRID*               1346               02.3617329617E+02-5.618365991E+02+
*       -5.000000000E+02               0
GRID*               1347               01.8008286005E+02-5.835453096E+02+
*       -5.000000000E+02               0
GRID*               1348               01.1902109656E+02-5.938306297E+02+
*       -5.000000000E+02               0
GRID*               1349               05.4909756436E+01-6.005363965E+02+
*       -5.000000000E+02               0
GRID*               1350               0-8.941695551E+00-6.029558586E+02+
*       -5.000000000E+02               0
GRID*               1351               0-7.263984978E+01-5.970880236E+02+
*       -5.000000000E+02               0
GRID*               1352               0-1.365690429E+02-5.873264199E+02+
*       -5.000000000E+02               0
GRID*               1353               0-1.976157461E+02-5.751974897E+02+
*       -5.000000000E+02               0
GRID*               1354               0-2.521546857E+02-5.585352361E+02+
*       -5.000000000E+02               0
GRID*               1355               0-3.000049926E+02-5.253387312E+02+
*       -5.000000000E+02               0
GRID*               1356               0-3.557531443E+02-4.846179333E+02+
*       -5.000000000E+02               0
GRID*               1357               0-4.177625560E+02-4.569446342E+02+
*       -5.000000000E+02               0
GRID*               1358               0-4.635193301E+02-4.427139245E+02+
*       -5.000000000E+02               0
GRID*               1359               0-4.738991459E+02-3.971392232E+02+
*       -5.000000000E+02               0
GRID*               1360               0-4.945366343E+02-3.388072004E+02+
*       -5.000000000E+02               0
GRID*               1361               0-5.227958557E+02-2.856766611E+02+
*       -5.000000000E+02               0
GRID*               1362               0-5.401973641E+02-2.256243791E+02+
*       -5.000000000E+02               0
GRID*               1363               0-5.540286488E+02-1.604796395E+02+
*       -5.000000000E+02               0
GRID*               1364               0-5.644762874E+02-9.278864197E+01+
*       -5.000000000E+02               0
GRID*               1365               0-5.705974433E+02-2.385572906E+01+
*       -5.000000000E+02               0
GRID*               1366               0-5.734772103E+024.5126196441E+01+
*       -5.000000000E+02               0
GRID*               1367               0-5.735036104E+021.1224183650E+02+
*       -5.000000000E+02               0
GRID*               1368               0-5.692124956E+021.7581525537E+02+
*       -5.000000000E+02               0
GRID*               1369               0-5.565896637E+022.3641107690E+02+
*       -5.000000000E+02               0
GRID*               1370               0-5.396069644E+022.9493611866E+02+
*       -5.000000000E+02               0
GRID*               1371               0-5.201521274E+023.4913330620E+02+
*       -5.000000000E+02               0
GRID*               1372               0-4.969250105E+023.9577941774E+02+
*       -5.000000000E+02               0
GRID*               1373               0-4.593289881E+024.3297672134E+02+
*       -5.000000000E+02               0
GRID*               1374               0-4.126823336E+024.7397420728E+02+
*       -5.000000000E+02               0
GRID*               1375               0-3.745207138E+025.2083009889E+02+
*       -5.000000000E+02               0
GRID*               1376               0-3.492604940E+025.5569674898E+02+
*       -5.000000000E+02               0
GRID*               1377               0-3.069579716E+025.5148210435E+02+
*       -5.000000000E+02               0
GRID*               1378               0-2.475528517E+025.4785096559E+02+
*       -5.000000000E+02               0
GRID*               1379               0-1.765499405E+025.4305409144E+02+
*       -5.000000000E+02               0
GRID*               1380               05.0965608803E+015.6352299720E+02+
*       -5.000000000E+02               0
GRID*               1381               01.1833777173E+025.6292142591E+02+
*       -5.000000000E+02               0
GRID*               1382               01.8036308158E+025.5997382642E+02+
*       -5.000000000E+02               0
GRID*               1383               02.3883955766E+025.3757099259E+02+
*       -5.000000000E+02               0
GRID*               1384               03.0200934301E+025.1108704493E+02+
*       -5.000000000E+02               0
GRID*               1385               03.6615281660E+024.8562687971E+02+
*       -5.000000000E+02               0
GRID*               1386               04.2626411502E+024.6304387427E+02+
*       -5.000000000E+02               0
GRID*               1387               04.7757199362E+024.4431982685E+02+
*       -5.000000000E+02               0
GRID*               1388               05.1407004284E+024.3120503904E+02+
*       -5.000000000E+02               0
GRID*               1389               05.2134857900E+023.9328754022E+02+
*       -5.000000000E+02               0
GRID*               1390               05.3183722795E+023.4047154061E+02+
*       -5.000000000E+02               0
GRID*               1391               05.4431046673E+022.7921010002E+02+
*       -5.000000000E+02               0
GRID*               1392               05.5757608509E+022.1393341820E+02+
*       -5.000000000E+02               0
GRID*               1393               05.6977915559E+021.4799849925E+02+
*       -5.000000000E+02               0
GRID*               1394               05.7768480371E+028.3120465197E+01+
*       -5.000000000E+02               0
GRID*               1395               05.1174347742E+022.3231706454E+01+
*       -5.000000000E+02               0
GRID*               1396               04.4935710375E+023.3873753926E+01+
*       -5.000000000E+02               0
GRID*               1397               03.6914683657E+027.6383954358E+01+
*       -5.000000000E+02               0
GRID*               1398               02.4883195631E+026.0568415098E+01+
*       -5.000000000E+02               0
GRID*               1399               01.2656520386E+026.2598780608E+01+
*       -5.000000000E+02               0
GRID*               1400               03.8021243871E+006.8412927973E+01+
*       -5.000000000E+02               0
GRID*               1401               0-1.232481529E+027.2823453822E+01+
*       -5.000000000E+02               0
GRID*               1402               0-2.472560093E+026.3636797384E+01+
*       -5.000000000E+02               0
GRID*               1403               0-3.522854626E+026.8111894235E+01+
*       -5.000000000E+02               0
GRID*               1404               0-4.342468112E+025.5745059556E+01+
*       -5.000000000E+02               0
GRID*               1405               0-5.043842762E+024.8736395924E+01+
*       -5.000000000E+02               0
GRID*               1406               04.9469308078E+014.0433841966E+02+
*       -5.000000000E+02               0
GRID*               1407               03.2465214675E+013.0326525078E+02+
*       -5.000000000E+02               0
GRID*               1408               01.0149223753E+011.9053573376E+02+
*       -5.000000000E+02               0
GRID*               1409               0-1.255232773E+022.1347517771E+02+
*       -5.000000000E+02               0
GRID*               1410               0-6.758128477E+013.2689213829E+02+
*       -5.000000000E+02               0
GRID*               1411               0-1.471333310E+023.6829881967E+02+
*       -5.000000000E+02               0
GRID*               1412               0-1.167361889E+024.4674648482E+02+
*       -5.000000000E+02               0
GRID*               1413               0-3.847855620E+014.1808926022E+02+
*       -5.000000000E+02               0
GRID*               1414               0-4.984811251E+022.2443492121E+02+
*       -5.000000000E+02               0
GRID*               1415               0-4.416711946E+022.1029884829E+02+
*       -5.000000000E+02               0
GRID*               1416               0-3.692313776E+021.6899839000E+02+
*       -5.000000000E+02               0
GRID*               1417               0-2.532249124E+021.7718197232E+02+
*       -5.000000000E+02               0
GRID*               1418               0-4.462249368E+021.2239627205E+02+
*       -5.000000000E+02               0
GRID*               1419               0-4.693239488E+021.6723923439E+02+
*       -5.000000000E+02               0
GRID*               1420               0-5.089776235E+021.1325417006E+02+
*       -5.000000000E+02               0
GRID*               1421               0-5.123205944E+021.7036826363E+02+
*       -5.000000000E+02               0
GRID*               1422               0-2.697453661E+022.7167518706E+02+
*       -5.000000000E+02               0
GRID*               1423               0-2.829428783E+023.4230812172E+02+
*       -5.000000000E+02               0
GRID*               1424               0-2.774168132E+024.1078098223E+02+
*       -5.000000000E+02               0
GRID*               1425               0-2.596833376E+024.8000840212E+02+
*       -5.000000000E+02               0
GRID*               1426               0-1.909185055E+024.6717273374E+02+
*       -5.000000000E+02               0
GRID*               1427               0-2.107573396E+023.9902529359E+02+
*       -5.000000000E+02               0
GRID*               1428               0-4.834547230E+022.8067186662E+02+
*       -5.000000000E+02               0
GRID*               1429               0-4.243030830E+022.7122613515E+02+
*       -5.000000000E+02               0
GRID*               1430               0-3.525912976E+022.6313625876E+02+
*       -5.000000000E+02               0
GRID*               1431               0-3.526226611E+023.3935331482E+02+
*       -5.000000000E+02               0
GRID*               1432               0-3.581899227E+024.2130110667E+02+
*       -5.000000000E+02               0
GRID*               1433               0-3.236391421E+024.9413786001E+02+
*       -5.000000000E+02               0
GRID*               1434               0-4.258885814E+023.8899664613E+02+
*       -5.000000000E+02               0
GRID*               1435               0-4.185095091E+023.3274159824E+02+
*       -5.000000000E+02               0
GRID*               1436               0-4.715572551E+023.3308202568E+02+
*       -5.000000000E+02               0
GRID*               1437               0-4.643880848E+023.7295341471E+02+
*       -5.000000000E+02               0
GRID*               1438               01.1987219133E+024.9511004464E+02+
*       -5.000000000E+02               0
GRID*               1439               01.5403275095E+024.0707960111E+02+
*       -5.000000000E+02               0
GRID*               1440               01.3764043490E+022.9017300078E+02+
*       -5.000000000E+02               0
GRID*               1441               01.2777886850E+021.7865049159E+02+
*       -5.000000000E+02               0
GRID*               1442               05.0202939753E+014.8997582265E+02+
*       -5.000000000E+02               0
GRID*               1443               02.3762608972E+021.7168344927E+02+
*       -5.000000000E+02               0
GRID*               1444               03.3804435022E+021.7568634625E+02+
*       -5.000000000E+02               0
GRID*               1445               04.2009410061E+021.9234848650E+02+
*       -5.000000000E+02               0
GRID*               1446               04.9036698764E+022.0417399572E+02+
*       -5.000000000E+02               0
GRID*               1447               04.7225727763E+028.0089237137E+01+
*       -5.000000000E+02               0
GRID*               1448               04.4247389805E+021.2477016546E+02+
*       -5.000000000E+02               0
GRID*               1449               05.0511656818E+021.3979489519E+02+
*       -5.000000000E+02               0
GRID*               1450               05.1753721451E+028.1700973999E+01+
*       -5.000000000E+02               0
GRID*               1451               02.7763820302E+024.4370215446E+02+
*       -5.000000000E+02               0
GRID*               1452               02.5033545162E+023.6658789600E+02+
*       -5.000000000E+02               0
GRID*               1453               02.3822667691E+022.7290616818E+02+
*       -5.000000000E+02               0
GRID*               1454               01.7128471465E+025.1299251983E+02+
*       -5.000000000E+02               0
GRID*               1455               02.1326453508E+024.7595262480E+02+
*       -5.000000000E+02               0
GRID*               1456               03.2888715004E+022.6491181170E+02+
*       -5.000000000E+02               0
GRID*               1457               04.0827270070E+022.6608164351E+02+
*       -5.000000000E+02               0
GRID*               1458               04.7857208270E+022.7105234575E+02+
*       -5.000000000E+02               0
GRID*               1459               03.4674847116E+024.1981049178E+02+
*       -5.000000000E+02               0
GRID*               1460               03.3265341355E+023.4685136892E+02+
*       -5.000000000E+02               0
GRID*               1461               04.0588726275E+023.3763556853E+02+
*       -5.000000000E+02               0
GRID*               1462               04.1210043745E+024.0342140753E+02+
*       -5.000000000E+02               0
GRID*               1463               04.7154771608E+023.3553018628E+02+
*       -5.000000000E+02               0
GRID*               1464               04.7049223052E+023.9394931716E+02+
*       -5.000000000E+02               0
GRID*               1465               01.7280782722E+00-5.245194896E+01+
*       -5.000000000E+02               0
GRID*               1466               09.5834075046E-01-1.690653816E+02+
*       -5.000000000E+02               0
GRID*               1467               06.0096257146E-01-2.815858666E+02+
*       -5.000000000E+02               0
GRID*               1468               0-4.757546431E-01-3.990406132E+02+
*       -5.000000000E+02               0
GRID*               1469               0-6.173259997E+00-5.459832173E+02+
*       -5.000000000E+02               0
GRID*               1470               0-1.244196035E+02-5.274988499E+01+
*       -5.000000000E+02               0
GRID*               1471               0-2.620539318E+02-6.272638756E+01+
*       -5.000000000E+02               0
GRID*               1472               0-4.336754867E+02-7.926620352E+01+
*       -5.000000000E+02               0
GRID*               1473               0-4.964669704E+02-8.542506564E+01+
*       -5.000000000E+02               0
GRID*               1474               0-5.008414516E+02-1.876031884E+01+
*       -5.000000000E+02               0
GRID*               1475               0-4.319792138E+02-1.463560838E+01+
*       -5.000000000E+02               0
GRID*               1476               0-1.267931505E+02-5.256917428E+02+
*       -5.000000000E+02               0
GRID*               1477               0-1.200291930E+02-4.597980925E+02+
*       -5.000000000E+02               0
GRID*               1478               0-1.097368826E+02-3.781673504E+02+
*       -5.000000000E+02               0
GRID*               1479               0-1.102753972E+02-2.785274217E+02+
*       -5.000000000E+02               0
GRID*               1480               0-1.157584445E+02-1.702796868E+02+
*       -5.000000000E+02               0
GRID*               1481               0-6.405365154E+01-5.357862477E+02+
*       -5.000000000E+02               0
GRID*               1482               0-5.039731246E+01-4.746089417E+02+
*       -5.000000000E+02               0
GRID*               1483               0-2.293962722E+02-1.812818324E+02+
*       -5.000000000E+02               0
GRID*               1484               0-3.263096837E+02-2.063364373E+02+
*       -5.000000000E+02               0
GRID*               1485               0-4.096529000E+02-2.169304286E+02+
*       -5.000000000E+02               0
GRID*               1486               0-4.764589437E+02-2.152504279E+02+
*       -5.000000000E+02               0
GRID*               1487               0-4.866252164E+02-1.510199583E+02+
*       -5.000000000E+02               0
GRID*               1488               0-4.195299529E+02-1.431962918E+02+
*       -5.000000000E+02               0
GRID*               1489               0-3.483102365E+02-1.255259009E+02+
*       -5.000000000E+02               0
GRID*               1490               0-1.923293723E+02-4.597329253E+02+
*       -5.000000000E+02               0
GRID*               1491               0-2.062953766E+02-3.811602940E+02+
*       -5.000000000E+02               0
GRID*               1492               0-2.158718105E+02-2.851770698E+02+
*       -5.000000000E+02               0
GRID*               1493               0-1.865995045E+02-5.197847996E+02+
*       -5.000000000E+02               0
GRID*               1494               0-3.172458129E+02-3.004857876E+02+
*       -5.000000000E+02               0
GRID*               1495               0-4.185471166E+02-3.035688546E+02+
*       -5.000000000E+02               0
GRID*               1496               0-4.696467517E+02-2.707357518E+02+
*       -5.000000000E+02               0
GRID*               1497               0-3.080824709E+02-4.069451367E+02+
*       -5.000000000E+02               0
GRID*               1498               0-4.050977081E+02-3.896417200E+02+
*       -5.000000000E+02               0
GRID*               1499               0-2.569485381E+02-4.781559422E+02+
*       -5.000000000E+02               0
GRID*               1500               04.9534815382E+02-1.031709068E+02+
*       -5.000000000E+02               0
GRID*               1501               03.6407873985E+02-2.139455436E+01+
*       -5.000000000E+02               0
GRID*               1502               02.6318879444E+02-6.699729144E+01+
*       -5.000000000E+02               0
GRID*               1503               01.2668247766E+02-5.698075823E+01+
*       -5.000000000E+02               0
GRID*               1504               05.0410015040E+02-3.958121776E+01+
*       -5.000000000E+02               0
GRID*               1505               04.3844463686E+02-2.955452758E+01+
*       -5.000000000E+02               0
GRID*               1506               01.1755531899E+02-1.721862639E+02+
*       -5.000000000E+02               0
GRID*               1507               01.1251232217E+02-2.801391472E+02+
*       -5.000000000E+02               0
GRID*               1508               01.1283163408E+02-3.819968496E+02+
*       -5.000000000E+02               0
GRID*               1509               01.2066389490E+02-4.682547859E+02+
*       -5.000000000E+02               0
GRID*               1510               01.1515693642E+02-5.330251897E+02+
*       -5.000000000E+02               0
GRID*               1511               05.2237339183E+01-5.392955555E+02+
*       -5.000000000E+02               0
GRID*               1512               04.5043356848E+01-4.773628710E+02+
*       -5.000000000E+02               0
GRID*               1513               04.6761273091E+02-2.290883337E+02+
*       -5.000000000E+02               0
GRID*               1514               04.0126976974E+02-2.188857265E+02+
*       -5.000000000E+02               0
GRID*               1515               03.2436317879E+02-2.067423156E+02+
*       -5.000000000E+02               0
GRID*               1516               02.3030485667E+02-1.829701984E+02+
*       -5.000000000E+02               0
GRID*               1517               04.8168852332E+02-1.663291234E+02+
*       -5.000000000E+02               0
GRID*               1518               04.1637759696E+02-1.519523996E+02+
*       -5.000000000E+02               0
GRID*               1519               03.4825856610E+02-1.305456359E+02+
*       -5.000000000E+02               0
GRID*               1520               02.1903609449E+02-2.854059534E+02+
*       -5.000000000E+02               0
GRID*               1521               02.1709907626E+02-3.858783891E+02+
*       -5.000000000E+02               0
GRID*               1522               02.0948105161E+02-4.850035315E+02+
*       -5.000000000E+02               0
GRID*               1523               01.7144723386E+02-5.313749009E+02+
*       -5.000000000E+02               0
GRID*               1524               03.9596547736E+02-2.874402010E+02+
*       -5.000000000E+02               0
GRID*               1525               03.1642955484E+02-2.927642462E+02+
*       -5.000000000E+02               0
GRID*               1526               04.5655292963E+02-2.871723667E+02+
*       -5.000000000E+02               0
GRID*               1527               03.2838400554E+02-3.914789722E+02+
*       -5.000000000E+02               0
GRID*               1528               02.9902601990E+02-4.812675580E+02+
*       -5.000000000E+02               0
GRID*               1529               04.0760167705E+02-3.513503940E+02+
*       -5.000000000E+02               0
GRID*               1530               04.5034871235E+02-3.319323612E+02+
*       -5.000000000E+02               0
GRID*               1531               0-2.325400892E+02-5.184038628E+02+
*       -5.000000000E+02               0
GRID*               1532               0-1.937351575E+023.0171312574E+02+
*       -5.000000000E+02               0
GRID*               1533               0-2.283828879E+023.4682568614E+02+
*       -5.000000000E+02               0
GRID*               1534               0-3.757421716E+00-5.019664115E+02+
*       -5.000000000E+02               0
GRID*               1535               0-3.585866867E+02-1.695101741E+01+
*       -5.000000000E+02               0
GRID*               1536               0-3.831918379E+02-7.404602219E+01+
*       -5.000000000E+02               0
GRID*               1537               04.3453532410E+02-9.130875156E+01+
*       -5.000000000E+02               0
GRID*               1538               03.8549772133E+02-8.049906095E+01+
*       -5.000000000E+02               0
GRID*               1539               0-1.979087814E+014.9405232903E+02+
*       -5.000000000E+02               0
GRID*               1540               0-1.583187853E+015.6348819722E+02+
*       -5.000000000E+02               0
GRID*               1541               0-9.113428935E+015.3483167890E+02+
*       -5.000000000E+02               0
GRID*               1542               09.9503078842E+029.9567849672E+01+
*       -5.000000000E+02               0
GRID*               1543               09.8017249116E+021.9814614514E+02+
*       -5.000000000E+02               0
GRID*               1544               09.5557281587E+022.9475517775E+02+
*       -5.000000000E+02               0
GRID*               1545               09.2147621224E+023.8843479596E+02+
*       -5.000000000E+02               0
GRID*               1546               08.7822157614E+024.7825397824E+02+
*       -5.000000000E+02               0
GRID*               1547               08.2623874846E+025.6332004031E+02+
*       -5.000000000E+02               0
GRID*               1548               07.6604445091E+026.4278761769E+02+
*       -5.000000000E+02               0
GRID*               1549               06.9823681586E+027.1586684937E+02+
*       -5.000000000E+02               0
GRID*               1550               06.2348980285E+027.8183148535E+02+
*       -5.000000000E+02               0
GRID*               1551               05.4254624876E+028.4002590120E+02+
*       -5.000000000E+02               0
GRID*               1552               04.5621065654E+028.8987180911E+02+
*       -5.000000000E+02               0
GRID*               1553               03.6534102524E+029.3087374857E+02+
*       -5.000000000E+02               0
GRID*               1554               02.7084046849E+029.6262424523E+02+
*       -5.000000000E+02               0
GRID*               1555               01.7364817531E+029.8480773780E+02+
*       -5.000000000E+02               0
GRID*               1556               07.4730094489E+019.9720380361E+02+
*       -5.000000000E+02               0
GRID*               1557               0-2.493069179E+019.9968917102E+02+
*       -5.000000000E+02               0
GRID*               1558               0-1.243437035E+029.9223919447E+02+
*       -5.000000000E+02               0
GRID*               1559               0-2.225209364E+029.7492791717E+02+
*       -5.000000000E+02               0
GRID*               1560               0-3.184866591E+029.4792736896E+02+
*       -5.000000000E+02               0
GRID*               1561               0-4.112871137E+029.1150587657E+02+
*       -5.000000000E+02               0
GRID*               1562               0-4.999999973E+028.6602540280E+02+
*       -5.000000000E+02               0
GRID*               1563               0-5.837436745E+028.1193801078E+02+
*       -5.000000000E+02               0
GRID*               1564               0-6.616858425E+027.4978121085E+02+
*       -5.000000000E+02               0
GRID*               1565               0-7.330518721E+026.8017274095E+02+
*       -5.000000000E+02               0
GRID*               1566               0-7.971324966E+026.0380440405E+02+
*       -5.000000000E+02               0
GRID*               1567               0-8.532908861E+025.2143520516E+02+
*       -5.000000000E+02               0
GRID*               1568               0-9.009688673E+024.3388373789E+02+
*       -5.000000000E+02               0
GRID*               1569               0-9.396926435E+023.4202015088E+02+
*       -5.000000000E+02               0
GRID*               1570               0-9.690772980E+022.4675740143E+02+
*       -5.000000000E+02               0
GRID*               1571               0-9.888308377E+021.4904226864E+02+
*       -5.000000000E+02               0
GRID*               1572               0-9.987568923E+024.9845885192E+01+
*       -5.000000000E+02               0
GRID*               1573               0-9.987568923E+02-4.984588519E+01+
*       -5.000000000E+02               0
GRID*               1574               0-9.888308377E+02-1.490422686E+02+
*       -5.000000000E+02               0
GRID*               1575               0-9.690772980E+02-2.467574014E+02+
*       -5.000000000E+02               0
GRID*               1576               0-9.396926435E+02-3.420201509E+02+
*       -5.000000000E+02               0
GRID*               1577               0-9.009688673E+02-4.338837379E+02+
*       -5.000000000E+02               0
GRID*               1578               0-8.532908861E+02-5.214352052E+02+
*       -5.000000000E+02               0
GRID*               1579               0-7.971324966E+02-6.038044040E+02+
*       -5.000000000E+02               0
GRID*               1580               0-7.330518721E+02-6.801727410E+02+
*       -5.000000000E+02               0
GRID*               1581               0-6.616858425E+02-7.497812108E+02+
*       -5.000000000E+02               0
GRID*               1582               0-5.837436745E+02-8.119380108E+02+
*       -5.000000000E+02               0
GRID*               1583               0-4.999999973E+02-8.660254028E+02+
*       -5.000000000E+02               0
GRID*               1584               0-4.112871137E+02-9.115058766E+02+
*       -5.000000000E+02               0
GRID*               1585               0-3.184866591E+02-9.479273690E+02+
*       -5.000000000E+02               0
GRID*               1586               0-2.225209364E+02-9.749279172E+02+
*       -5.000000000E+02               0
GRID*               1587               0-1.243437035E+02-9.922391945E+02+
*       -5.000000000E+02               0
GRID*               1588               0-2.493069179E+01-9.996891710E+02+
*       -5.000000000E+02               0
GRID*               1589               07.4730094489E+01-9.972038036E+02+
*       -5.000000000E+02               0
GRID*               1590               01.7364817531E+02-9.848077378E+02+
*       -5.000000000E+02               0
GRID*               1591               02.7084046849E+02-9.626242452E+02+
*       -5.000000000E+02               0
GRID*               1592               03.6534102524E+02-9.308737486E+02+
*       -5.000000000E+02               0
GRID*               1593               04.5621065654E+02-8.898718091E+02+
*       -5.000000000E+02               0
GRID*               1594               05.4254624876E+02-8.400259012E+02+
*       -5.000000000E+02               0
GRID*               1595               06.2348980285E+02-7.818314853E+02+
*       -5.000000000E+02               0
GRID*               1596               06.9823681586E+02-7.158668494E+02+
*       -5.000000000E+02               0
GRID*               1597               07.6604445091E+02-6.427876177E+02+
*       -5.000000000E+02               0
GRID*               1598               08.2623874846E+02-5.633200403E+02+
*       -5.000000000E+02               0
GRID*               1599               08.7822157614E+02-4.782539782E+02+
*       -5.000000000E+02               0
GRID*               1600               09.2147621224E+02-3.884347960E+02+
*       -5.000000000E+02               0
GRID*               1601               09.5557281587E+02-2.947551777E+02+
*       -5.000000000E+02               0
GRID*               1602               09.8017249116E+02-1.981461451E+02+
*       -5.000000000E+02               0
GRID*               1603               09.9503078842E+02-9.956784967E+01+
*       -5.000000000E+02               0
GRID*               1604               01.0000000000E+031.1021603956E-13+
*       -3.999822050E+02               0
GRID*               1605               01.0000000000E+039.7967604914E-14+
*       -2.999661522E+02               0
GRID*               1606               01.0000000000E+038.5719576104E-14+
*       -1.999534135E+02               0
GRID*               1607               01.0000000000E+037.3472105844E-14+
*       -9.994523557E+01               0
GRID*               1608               01.0000000000E+036.1225292136E-14+
*       5.7581155755E-02               0
GRID*               1609               01.0000000000E+034.8979168692E-14+
*       1.0005476144E+02               0
GRID*               1610               01.0000000000E+033.6733701661E-14+
*       2.0004658172E+02               0
GRID*               1611               01.0000000000E+032.4488792953E-14+
*       3.0003384294E+02               0
GRID*               1612               01.0000000000E+031.2244289859E-14+
*       4.0001779206E+02               0
GRID*               1613               01.0000000000E+031.2246468759E-13+
*       -5.000000000E+02               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: top
$*  Mesh: 2d_mesh(1)
CQUAD4         1       1       1     523     461       2
CQUAD4         2       1       2     461     462       3
CQUAD4         3       1       3     462     463       4
CQUAD4         4       1       4     463     464       5
CQUAD4         5       1       5     464     465       6
CQUAD4         6       1       6     465     466       7
CQUAD4         7       1       7     466     467       8
CQUAD4         8       1       8     467     468       9
CQUAD4         9       1       9     468     469      10
CQUAD4        10       1      10     469     470      11
CQUAD4        11       1      11     470     471      12
CQUAD4        12       1      12     471     472      13
CQUAD4        13       1      13     472     473      14
CQUAD4        14       1      14     473     474      15
CQUAD4        15       1      15     474     475      16
CQUAD4        16       1      16     475     476      17
CQUAD4        17       1      17     476     477      18
CQUAD4        18       1      18     477     478      19
CQUAD4        19       1      19     478     479      20
CQUAD4        20       1      20     479     480      21
CQUAD4        21       1      21     480     481      22
CQUAD4        22       1      22     481     482      23
CQUAD4        23       1      23     482     483      24
CQUAD4        24       1      24     483     484      25
CQUAD4        25       1      25     484     485      26
CQUAD4        26       1      26     485     486      27
CQUAD4        27       1      27     486     487      28
CQUAD4        28       1      28     487     488      29
CQUAD4        29       1      29     488     489      30
CQUAD4        30       1      30     489     490      31
CQUAD4        31       1      31     490     491      32
CQUAD4        32       1      32     491     492      33
CQUAD4        33       1      33     492     493      34
CQUAD4        34       1      34     493     494      35
CQUAD4        35       1      35     494     495      36
CQUAD4        36       1      36     495     496      37
CQUAD4        37       1      37     496     497      38
CQUAD4        38       1      38     497     498      39
CQUAD4        39       1      39     498     499      40
CQUAD4        40       1      40     499     500      41
CQUAD4        41       1      41     500     501      42
CQUAD4        42       1      42     501     502      43
CQUAD4        43       1      43     502     503      44
CQUAD4        44       1      44     503     504      45
CQUAD4        45       1      45     504     505      46
CQUAD4        46       1      46     505     506      47
CQUAD4        47       1      47     506     507      48
CQUAD4        48       1      48     507     508      49
CQUAD4        49       1      49     508     509      50
CQUAD4        50       1      50     509     510      51
CQUAD4        51       1      51     510     511      52
